#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1101696 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=9260, tid=0x00000000000007c0
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001a040000):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=1984, stack(0x000000001ab30000,0x000000001ac30000)]

Stack: [0x000000001ab30000,0x000000001ac30000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:2185692 21409       4       org.gradle.execution.plan.DefaultExecutionPlan::selectNext (232 bytes)
  0x00000000223f8800 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=2912, stack(0x0000000033620000,0x0000000033720000)]
  0x00000000223ff800 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=1748, stack(0x0000000033520000,0x0000000033620000)]
  0x00000000223fc800 JavaThread "WorkerExecutor Queue Thread 6" [_thread_in_native, id=9620, stack(0x0000000033420000,0x0000000033520000)]
  0x000000001a3f0000 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=10784, stack(0x0000000033320000,0x0000000033420000)]
  0x000000001a3f3000 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=6452, stack(0x0000000033220000,0x0000000033320000)]
  0x000000001a3f2000 JavaThread "pool-19-thread-1" [_thread_blocked, id=2488, stack(0x0000000033120000,0x0000000033220000)]
  0x000000001a3ef000 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=1376, stack(0x0000000033020000,0x0000000033120000)]
  0x000000001a3f4800 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=7012, stack(0x0000000032f20000,0x0000000033020000)]
  0x0000000022bc5800 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=10676, stack(0x0000000032e20000,0x0000000032f20000)]
  0x0000000022bc7000 JavaThread "Cache worker for execution history cache (C:\Users\Aldo\AndroidStudioProjects\MisPacientes\.gradle\6.5\executionHistory)" [_thread_blocked, id=2864, stack(0x0000000032d20000,0x0000000032e20000)]
  0x0000000022bc6800 JavaThread "Execution worker for ':' Thread 7" [_thread_blocked, id=1320, stack(0x0000000032c20000,0x0000000032d20000)]
  0x0000000022bbe000 JavaThread "Execution worker for ':' Thread 6" [_thread_blocked, id=11428, stack(0x0000000032b20000,0x0000000032c20000)]
  0x0000000022bbd800 JavaThread "Execution worker for ':' Thread 5" [_thread_blocked, id=11364, stack(0x0000000032a20000,0x0000000032b20000)]
  0x0000000022bbf800 JavaThread "Execution worker for ':' Thread 4" [_thread_blocked, id=1360, stack(0x0000000032920000,0x0000000032a20000)]
  0x0000000022bc2800 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=12128, stack(0x0000000032820000,0x0000000032920000)]
  0x0000000022bbf000 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=3908, stack(0x0000000032720000,0x0000000032820000)]
  0x0000000022bc2000 JavaThread "Execution worker for ':'" [_thread_blocked, id=6492, stack(0x0000000032620000,0x0000000032720000)]
  0x0000000022bb6000 JavaThread "Cache worker for file content cache (C:\Users\Aldo\AndroidStudioProjects\MisPacientes\.gradle\6.5\fileContent)" [_thread_blocked, id=5088, stack(0x0000000030cd0000,0x0000000030dd0000)]
  0x0000000022bbb000 JavaThread "pool-18-thread-1" [_thread_blocked, id=11728, stack(0x0000000030bd0000,0x0000000030cd0000)]
  0x0000000022bba800 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Aldo\AndroidStudioProjects\MisPacientes\.gradle\buildOutputCleanup)" [_thread_blocked, id=10068, stack(0x0000000030ad0000,0x0000000030bd0000)]
  0x0000000022bbc800 JavaThread "Build operations Thread 8" [_thread_blocked, id=4136, stack(0x0000000021050000,0x0000000021150000)]
  0x0000000022bb9800 JavaThread "Build operations Thread 7" [_thread_blocked, id=8068, stack(0x0000000020f50000,0x0000000021050000)]
  0x0000000022bb8000 JavaThread "Build operations Thread 6" [_thread_blocked, id=9708, stack(0x0000000020e50000,0x0000000020f50000)]
  0x0000000022bb7800 JavaThread "Build operations Thread 5" [_thread_blocked, id=9784, stack(0x0000000020d50000,0x0000000020e50000)]
  0x0000000022bb9000 JavaThread "Build operations Thread 4" [_thread_blocked, id=6604, stack(0x0000000020c50000,0x0000000020d50000)]
  0x000000001b4f2800 JavaThread "Build operations Thread 3" [_thread_blocked, id=7076, stack(0x0000000020b50000,0x0000000020c50000)]
  0x000000001b4f1000 JavaThread "Build operations Thread 2" [_thread_blocked, id=8340, stack(0x0000000020850000,0x0000000020950000)]
  0x000000001b4f5800 JavaThread "Build operations" [_thread_blocked, id=9184, stack(0x0000000020750000,0x0000000020850000)]
  0x000000001b4f4800 JavaThread "Cache worker for cache directory md-rule (C:\Users\Aldo\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=3272, stack(0x0000000020650000,0x0000000020750000)]
  0x000000001b4f3000 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Aldo\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=6256, stack(0x0000000020550000,0x0000000020650000)]
  0x000000001b4f1800 JavaThread "Cache worker for checksums cache (C:\Users\Aldo\AndroidStudioProjects\MisPacientes\.gradle\checksums)" [_thread_blocked, id=8256, stack(0x000000001eb80000,0x000000001ec80000)]
  0x000000001b4f4000 JavaThread "Cache worker for file hash cache (C:\Users\Aldo\AndroidStudioProjects\MisPacientes\.gradle\6.5\fileHashes)" [_thread_blocked, id=11164, stack(0x000000001e980000,0x000000001ea80000)]
  0x000000001b4e9800 JavaThread "Thread-1308" [_thread_blocked, id=7252, stack(0x000000001e880000,0x000000001e980000)]
  0x000000001b4f0000 JavaThread "Stdin handler" [_thread_blocked, id=8664, stack(0x000000001e680000,0x000000001e780000)]
  0x000000001b4e8000 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:2773 to /127.0.0.1:2972" [_thread_blocked, id=9504, stack(0x000000001e580000,0x000000001e680000)]
  0x000000001b4ee800 JavaThread "Cancel handler" [_thread_blocked, id=4340, stack(0x000000001de10000,0x000000001df10000)]
  0x000000001b4ee000 JavaThread "Handler for socket connection from /127.0.0.1:2773 to /127.0.0.1:2972" [_thread_in_native, id=6984, stack(0x000000001dd10000,0x000000001de10000)]
  0x000000001b4e8800 JavaThread "jar transforms Thread 1026" [_thread_blocked, id=10840, stack(0x00000000305d0000,0x00000000306d0000)]
  0x000000001b4e6800 JavaThread "jar transforms Thread 1025" [_thread_blocked, id=8416, stack(0x00000000304d0000,0x00000000305d0000)]
  0x000000001bda1800 JavaThread "jar transforms Thread 1024" [_thread_blocked, id=12044, stack(0x000000002e340000,0x000000002e440000)]
  0x000000001bda1000 JavaThread "jar transforms Thread 1023" [_thread_blocked, id=5840, stack(0x000000002c230000,0x000000002c330000)]
  0x000000001bd9f800 JavaThread "jar transforms Thread 1022" [_thread_blocked, id=1420, stack(0x000000002b930000,0x000000002ba30000)]
  0x000000001bd9e800 JavaThread "jar transforms Thread 1021" [_thread_blocked, id=5548, stack(0x000000002b630000,0x000000002b730000)]
  0x000000001bd9d000 JavaThread "jar transforms Thread 1020" [_thread_blocked, id=348, stack(0x000000002b530000,0x000000002b630000)]
  0x000000001bd9c800 JavaThread "jar transforms Thread 1019" [_thread_blocked, id=9200, stack(0x000000002b430000,0x000000002b530000)]
  0x000000001bd93800 JavaThread "jar transforms Thread 1018" [_thread_blocked, id=6488, stack(0x000000002b330000,0x000000002b430000)]
  0x000000001bd95800 JavaThread "jar transforms Thread 1017" [_thread_blocked, id=2032, stack(0x000000002b230000,0x000000002b330000)]
  0x000000001bd99800 JavaThread "jar transforms Thread 1016" [_thread_blocked, id=272, stack(0x000000002b130000,0x000000002b230000)]
  0x000000001bd98800 JavaThread "jar transforms Thread 1015" [_thread_blocked, id=9304, stack(0x000000002b030000,0x000000002b130000)]
  0x000000001bd9a000 JavaThread "jar transforms Thread 1014" [_thread_blocked, id=12096, stack(0x000000002af30000,0x000000002b030000)]
  0x000000001bd95000 JavaThread "jar transforms Thread 1013" [_thread_blocked, id=7444, stack(0x000000002ae30000,0x000000002af30000)]
  0x000000001bd98000 JavaThread "jar transforms Thread 1012" [_thread_blocked, id=3304, stack(0x000000002ad30000,0x000000002ae30000)]
  0x000000001bd92800 JavaThread "jar transforms Thread 1011" [_thread_blocked, id=10764, stack(0x000000002ac30000,0x000000002ad30000)]
  0x000000001bd97000 JavaThread "jar transforms Thread 1010" [_thread_blocked, id=6204, stack(0x000000002ab30000,0x000000002ac30000)]
  0x000000001d569000 JavaThread "jar transforms Thread 1009" [_thread_blocked, id=11352, stack(0x000000002a930000,0x000000002aa30000)]
  0x000000001d568800 JavaThread "jar transforms Thread 1008" [_thread_blocked, id=8228, stack(0x000000002a830000,0x000000002a930000)]
  0x000000001d567800 JavaThread "jar transforms Thread 1007" [_thread_blocked, id=7308, stack(0x000000002a730000,0x000000002a830000)]
  0x000000001d567000 JavaThread "jar transforms Thread 1006" [_thread_blocked, id=5656, stack(0x000000002a630000,0x000000002a730000)]
  0x000000001d564800 JavaThread "jar transforms Thread 1005" [_thread_blocked, id=9312, stack(0x000000002a530000,0x000000002a630000)]
  0x000000001d565800 JavaThread "jar transforms Thread 1004" [_thread_blocked, id=11252, stack(0x000000002a430000,0x000000002a530000)]
  0x000000001d56a000 JavaThread "jar transforms Thread 1003" [_thread_blocked, id=11308, stack(0x000000002a330000,0x000000002a430000)]
  0x000000001d566000 JavaThread "jar transforms Thread 1002" [_thread_blocked, id=6184, stack(0x000000002a230000,0x000000002a330000)]
  0x000000001d55d000 JavaThread "jar transforms Thread 1001" [_thread_blocked, id=11396, stack(0x000000002a130000,0x000000002a230000)]
  0x000000001d564000 JavaThread "jar transforms Thread 1000" [_thread_blocked, id=9120, stack(0x000000002a030000,0x000000002a130000)]
  0x000000001d563000 JavaThread "jar transforms Thread 999" [_thread_blocked, id=2792, stack(0x0000000029f30000,0x000000002a030000)]
  0x000000001d55c800 JavaThread "jar transforms Thread 998" [_thread_blocked, id=4212, stack(0x0000000029e30000,0x0000000029f30000)]
  0x000000001d55b800 JavaThread "jar transforms Thread 997" [_thread_blocked, id=12216, stack(0x0000000029d30000,0x0000000029e30000)]
  0x000000001d562800 JavaThread "jar transforms Thread 996" [_thread_blocked, id=9016, stack(0x0000000029c30000,0x0000000029d30000)]
  0x000000001d55b000 JavaThread "jar transforms Thread 995" [_thread_blocked, id=8260, stack(0x0000000029b30000,0x0000000029c30000)]
  0x000000001d561800 JavaThread "jar transforms Thread 994" [_thread_blocked, id=12084, stack(0x0000000029a30000,0x0000000029b30000)]
  0x000000001d561000 JavaThread "jar transforms Thread 993" [_thread_blocked, id=5316, stack(0x0000000029930000,0x0000000029a30000)]
  0x000000001d560000 JavaThread "jar transforms Thread 992" [_thread_blocked, id=9628, stack(0x0000000029830000,0x0000000029930000)]
  0x0000000022641000 JavaThread "jar transforms Thread 991" [_thread_blocked, id=7988, stack(0x0000000029730000,0x0000000029830000)]
  0x0000000022640000 JavaThread "jar transforms Thread 990" [_thread_blocked, id=9104, stack(0x0000000029630000,0x0000000029730000)]
  0x0000000022641800 JavaThread "jar transforms Thread 989" [_thread_blocked, id=11692, stack(0x0000000029530000,0x0000000029630000)]
  0x000000002263f800 JavaThread "jar transforms Thread 988" [_thread_blocked, id=8976, stack(0x0000000029430000,0x0000000029530000)]
  0x000000002263e800 JavaThread "jar transforms Thread 987" [_thread_blocked, id=11784, stack(0x0000000029330000,0x0000000029430000)]
  0x0000000022642800 JavaThread "jar transforms Thread 986" [_thread_blocked, id=10048, stack(0x0000000029230000,0x0000000029330000)]
  0x0000000022638800 JavaThread "jar transforms Thread 985" [_thread_blocked, id=268, stack(0x0000000029130000,0x0000000029230000)]
  0x000000002263e000 JavaThread "jar transforms Thread 984" [_thread_blocked, id=3060, stack(0x0000000029030000,0x0000000029130000)]
  0x0000000022637000 JavaThread "jar transforms Thread 983" [_thread_blocked, id=11704, stack(0x0000000028f30000,0x0000000029030000)]
  0x000000002263d000 JavaThread "jar transforms Thread 982" [_thread_blocked, id=4080, stack(0x0000000028e30000,0x0000000028f30000)]
  0x000000002263c800 JavaThread "jar transforms Thread 981" [_thread_blocked, id=4024, stack(0x0000000028d30000,0x0000000028e30000)]
  0x000000002263b800 JavaThread "jar transforms Thread 980" [_thread_blocked, id=4248, stack(0x0000000028c30000,0x0000000028d30000)]
  0x0000000022636800 JavaThread "jar transforms Thread 979" [_thread_blocked, id=8688, stack(0x0000000028b30000,0x0000000028c30000)]
  0x000000002263b000 JavaThread "jar transforms Thread 978" [_thread_blocked, id=9588, stack(0x0000000028a30000,0x0000000028b30000)]
  0x000000002263a000 JavaThread "jar transforms Thread 977" [_thread_blocked, id=9744, stack(0x0000000028930000,0x0000000028a30000)]
  0x0000000022634000 JavaThread "jar transforms Thread 976" [_thread_blocked, id=11688, stack(0x0000000028830000,0x0000000028930000)]
  0x0000000022638000 JavaThread "jar transforms Thread 975" [_thread_blocked, id=3192, stack(0x0000000028730000,0x0000000028830000)]
  0x0000000022635000 JavaThread "jar transforms Thread 974" [_thread_blocked, id=6484, stack(0x0000000028630000,0x0000000028730000)]
  0x000000001d518000 JavaThread "jar transforms Thread 973" [_thread_blocked, id=8316, stack(0x0000000028530000,0x0000000028630000)]
  0x000000001d519800 JavaThread "jar transforms Thread 972" [_thread_blocked, id=9564, stack(0x0000000028430000,0x0000000028530000)]
  0x000000001d517000 JavaThread "jar transforms Thread 971" [_thread_blocked, id=12272, stack(0x0000000028330000,0x0000000028430000)]
  0x000000001d516800 JavaThread "jar transforms Thread 970" [_thread_blocked, id=11932, stack(0x0000000028230000,0x0000000028330000)]
  0x000000001d51a000 JavaThread "jar transforms Thread 969" [_thread_blocked, id=12280, stack(0x0000000028130000,0x0000000028230000)]
  0x000000001d51d000 JavaThread "jar transforms Thread 968" [_thread_blocked, id=7932, stack(0x0000000028030000,0x0000000028130000)]
  0x000000001d51c800 JavaThread "jar transforms Thread 967" [_thread_blocked, id=9340, stack(0x0000000027f30000,0x0000000028030000)]
  0x000000001d51b000 JavaThread "jar transforms Thread 966" [_thread_blocked, id=8028, stack(0x0000000027e30000,0x0000000027f30000)]
  0x000000001d51b800 JavaThread "jar transforms Thread 965" [_thread_blocked, id=5752, stack(0x0000000027d30000,0x0000000027e30000)]
  0x000000001d518800 JavaThread "jar transforms Thread 964" [_thread_blocked, id=3096, stack(0x0000000027c30000,0x0000000027d30000)]
  0x000000001d50f000 JavaThread "jar transforms Thread 963" [_thread_blocked, id=3236, stack(0x0000000027b30000,0x0000000027c30000)]
  0x000000001d515800 JavaThread "jar transforms Thread 962" [_thread_blocked, id=7796, stack(0x0000000027a30000,0x0000000027b30000)]
  0x000000001d513800 JavaThread "jar transforms Thread 961" [_thread_blocked, id=9300, stack(0x0000000027930000,0x0000000027a30000)]
  0x000000001d50e000 JavaThread "jar transforms Thread 960" [_thread_blocked, id=3808, stack(0x0000000027830000,0x0000000027930000)]
  0x000000001d512800 JavaThread "jar transforms Thread 959" [_thread_blocked, id=11012, stack(0x0000000027730000,0x0000000027830000)]
  0x000000001d512000 JavaThread "jar transforms Thread 958" [_thread_blocked, id=4436, stack(0x0000000027630000,0x0000000027730000)]
  0x000000001d515000 JavaThread "jar transforms Thread 957" [_thread_blocked, id=9640, stack(0x0000000027530000,0x0000000027630000)]
  0x000000001d510800 JavaThread "jar transforms Thread 956" [_thread_blocked, id=612, stack(0x0000000027430000,0x0000000027530000)]
  0x000000001d50f800 JavaThread "jar transforms Thread 955" [_thread_blocked, id=440, stack(0x0000000027330000,0x0000000027430000)]
  0x000000002d0c6000 JavaThread "jar transforms Thread 954" [_thread_blocked, id=7536, stack(0x0000000027230000,0x0000000027330000)]
  0x000000002d0c8000 JavaThread "jar transforms Thread 953" [_thread_blocked, id=11052, stack(0x0000000027130000,0x0000000027230000)]
  0x000000002d0c7800 JavaThread "jar transforms Thread 952" [_thread_blocked, id=7568, stack(0x0000000027030000,0x0000000027130000)]
  0x000000002d0c9800 JavaThread "jar transforms Thread 951" [_thread_blocked, id=10100, stack(0x0000000026f30000,0x0000000027030000)]
  0x000000002d0cb000 JavaThread "jar transforms Thread 950" [_thread_blocked, id=10848, stack(0x0000000026e30000,0x0000000026f30000)]
  0x000000002d0c5000 JavaThread "jar transforms Thread 949" [_thread_blocked, id=8412, stack(0x0000000026d30000,0x0000000026e30000)]
  0x000000002d0c6800 JavaThread "jar transforms Thread 948" [_thread_blocked, id=10400, stack(0x0000000026c30000,0x0000000026d30000)]
  0x000000002d0ca800 JavaThread "jar transforms Thread 947" [_thread_blocked, id=8088, stack(0x0000000026b30000,0x0000000026c30000)]
  0x000000002d0c9000 JavaThread "jar transforms Thread 946" [_thread_blocked, id=632, stack(0x0000000026a30000,0x0000000026b30000)]
  0x000000002d0bd800 JavaThread "jar transforms Thread 945" [_thread_blocked, id=10580, stack(0x0000000026930000,0x0000000026a30000)]
  0x000000002d0be800 JavaThread "jar transforms Thread 944" [_thread_blocked, id=10408, stack(0x0000000026830000,0x0000000026930000)]
  0x000000002d0c4800 JavaThread "jar transforms Thread 943" [_thread_blocked, id=9860, stack(0x0000000026730000,0x0000000026830000)]
  0x000000002d0bd000 JavaThread "jar transforms Thread 942" [_thread_blocked, id=8444, stack(0x0000000026630000,0x0000000026730000)]
  0x000000002d0c3800 JavaThread "jar transforms Thread 941" [_thread_blocked, id=9568, stack(0x0000000026530000,0x0000000026630000)]
  0x000000002d0c0800 JavaThread "jar transforms Thread 940" [_thread_blocked, id=11552, stack(0x0000000026430000,0x0000000026530000)]
  0x000000002d0bc000 JavaThread "jar transforms Thread 939" [_thread_blocked, id=7336, stack(0x0000000026330000,0x0000000026430000)]
  0x000000002d0c0000 JavaThread "jar transforms Thread 938" [_thread_blocked, id=11132, stack(0x0000000026230000,0x0000000026330000)]
  0x000000002d0c3000 JavaThread "jar transforms Thread 937" [_thread_blocked, id=10748, stack(0x0000000026130000,0x0000000026230000)]
  0x000000002d0c2000 JavaThread "jar transforms Thread 936" [_thread_blocked, id=7616, stack(0x0000000026030000,0x0000000026130000)]
  0x000000002d0bf000 JavaThread "jar transforms Thread 935" [_thread_blocked, id=1896, stack(0x0000000025f30000,0x0000000026030000)]
  0x0000000022bd5000 JavaThread "jar transforms Thread 934" [_thread_blocked, id=12092, stack(0x0000000025e30000,0x0000000025f30000)]
  0x0000000022bd4000 JavaThread "jar transforms Thread 933" [_thread_blocked, id=9696, stack(0x0000000025d30000,0x0000000025e30000)]
  0x0000000022bd3800 JavaThread "jar transforms Thread 932" [_thread_blocked, id=8168, stack(0x0000000025c30000,0x0000000025d30000)]
  0x0000000022bcc000 JavaThread "jar transforms Thread 931" [_thread_blocked, id=1516, stack(0x0000000025b30000,0x0000000025c30000)]
  0x0000000022bd2800 JavaThread "jar transforms Thread 930" [_thread_blocked, id=9960, stack(0x0000000025a30000,0x0000000025b30000)]
  0x0000000022bd2000 JavaThread "jar transforms Thread 929" [_thread_blocked, id=4960, stack(0x0000000025930000,0x0000000025a30000)]
  0x0000000022bce000 JavaThread "jar transforms Thread 928" [_thread_blocked, id=2660, stack(0x0000000025830000,0x0000000025930000)]
  0x0000000022bd1000 JavaThread "jar transforms Thread 927" [_thread_blocked, id=1312, stack(0x0000000025530000,0x0000000025630000)]
  0x0000000022bcc800 JavaThread "jar transforms Thread 926" [_thread_blocked, id=1584, stack(0x0000000025430000,0x0000000025530000)]
  0x0000000022bcf800 JavaThread "jar transforms Thread 925" [_thread_blocked, id=7876, stack(0x0000000025330000,0x0000000025430000)]
  0x0000000022bcf000 JavaThread "jar transforms Thread 924" [_thread_blocked, id=4772, stack(0x0000000025230000,0x0000000025330000)]
  0x0000000022bd0800 JavaThread "jar transforms Thread 923" [_thread_blocked, id=7748, stack(0x0000000025130000,0x0000000025230000)]
  0x0000000022bcd800 JavaThread "jar transforms Thread 922" [_thread_blocked, id=6348, stack(0x0000000023820000,0x0000000023920000)]
  0x0000000022bc4000 JavaThread "jar transforms Thread 921" [_thread_blocked, id=10280, stack(0x0000000021f50000,0x0000000022050000)]
  0x0000000022bcb000 JavaThread "jar transforms Thread 920" [_thread_blocked, id=7600, stack(0x0000000021e50000,0x0000000021f50000)]
  0x0000000022bc3800 JavaThread "jar transforms Thread 919" [_thread_blocked, id=3532, stack(0x0000000021d50000,0x0000000021e50000)]
  0x0000000022bc8800 JavaThread "jar transforms Thread 918" [_thread_blocked, id=9676, stack(0x0000000021a50000,0x0000000021b50000)]
  0x0000000022bc5000 JavaThread "jar transforms Thread 917" [_thread_blocked, id=8040, stack(0x0000000021950000,0x0000000021a50000)]
  0x0000000022bca000 JavaThread "jar transforms Thread 916" [_thread_blocked, id=3604, stack(0x0000000021850000,0x0000000021950000)]
  0x0000000022bc8000 JavaThread "jar transforms Thread 915" [_thread_blocked, id=11376, stack(0x0000000021550000,0x0000000021650000)]
  0x0000000022bc9800 JavaThread "jar transforms Thread 914" [_thread_blocked, id=10568, stack(0x0000000021450000,0x0000000021550000)]
  0x0000000022bc0800 JavaThread "jar transforms Thread 913" [_thread_blocked, id=10144, stack(0x0000000021350000,0x0000000021450000)]
  0x000000001b4e7000 JavaThread "Daemon worker Thread 7" [_thread_blocked, id=3320, stack(0x000000001e480000,0x000000001e580000)]
  0x000000001b4eb000 JavaThread "Daemon Thread 7" [_thread_blocked, id=8968, stack(0x0000000001540000,0x0000000001640000)]
  0x000000001b4ea000 JavaThread "Memory manager" [_thread_blocked, id=9420, stack(0x000000001ea80000,0x000000001eb80000)]
  0x000000001bd9b000 JavaThread "Cache worker for file content cache (C:\Users\Aldo\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=8632, stack(0x0000000023720000,0x0000000023820000)]
  0x000000001bda0000 JavaThread "Cache worker for execution history cache (C:\Users\Aldo\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=10600, stack(0x0000000023220000,0x0000000023320000)]
  0x000000001a3f0800 JavaThread "Cache worker for file hash cache (C:\Users\Aldo\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=8428, stack(0x0000000020050000,0x0000000020150000)]
  0x000000001a3f3800 JavaThread "File lock request listener" [_thread_in_native, id=11684, stack(0x000000001ef80000,0x000000001f080000)]
  0x000000001a29f000 JavaThread "Cache worker for journal cache (C:\Users\Aldo\.gradle\caches\journal-1)" [_thread_blocked, id=684, stack(0x000000001ee80000,0x000000001ef80000)]
  0x000000001b835000 JavaThread "Daemon periodic checks" [_thread_blocked, id=680, stack(0x000000001e180000,0x000000001e280000)]
  0x000000001b834000 JavaThread "Incoming local TCP Connector on port 2773" [_thread_in_native, id=132, stack(0x000000001df10000,0x000000001e010000)]
  0x000000001cabd800 JavaThread "Daemon health stats" [_thread_blocked, id=9032, stack(0x000000001d8d0000,0x000000001d9d0000)]
  0x000000001a0d2000 JavaThread "Service Thread" daemon [_thread_blocked, id=1604, stack(0x000000001ad30000,0x000000001ae30000)]
  0x000000001a046000 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=1908, stack(0x000000001ac30000,0x000000001ad30000)]
=>0x000000001a040000 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=1984, stack(0x000000001ab30000,0x000000001ac30000)]
  0x000000001a037800 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=1740, stack(0x000000001aa30000,0x000000001ab30000)]
  0x000000001a033000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=892, stack(0x000000001a930000,0x000000001aa30000)]
